customer_id,campaign_name,campaign_date,mailer_type,signup_flag
826,delivery_club,2020-07-01,Mailer2,False
646,delivery_club,2020-07-01,Control,False
655,delivery_club,2020-07-01,Control,False
338,delivery_club,2020-07-01,Mailer2,False
626,delivery_club,2020-07-01,Control,False
214,delivery_club,2020-07-01,Mailer1,True
195,delivery_club,2020-07-01,Mailer1,False
249,delivery_club,2020-07-01,Control,False
270,delivery_club,2020-07-01,Mailer1,False
299,delivery_club,2020-07-01,Mailer1,False
330,delivery_club,2020-07-01,Mailer1,False
168,delivery_club,2020-07-01,Mailer1,False
550,delivery_club,2020-07-01,Mailer1,True
279,delivery_club,2020-07-01,Mailer2,True
102,delivery_club,2020-07-01,Mailer2,True
758,delivery_club,2020-07-01,Mailer2,False
449,delivery_club,2020-07-01,Mailer1,False
255,delivery_club,2020-07-01,Mailer1,False
192,delivery_club,2020-07-01,Mailer2,False
855,delivery_club,2020-07-01,Mailer1,False
296,delivery_club,2020-07-01,Mailer1,False
665,delivery_club,2020-07-01,Control,False
786,delivery_club,2020-07-01,Mailer2,False
240,delivery_club,2020-07-01,Mailer1,True
387,delivery_club,2020-07-01,Mailer1,False
259,delivery_club,2020-07-01,Control,False
788,delivery_club,2020-07-01,Mailer1,False
839,delivery_club,2020-07-01,Mailer1,False
861,delivery_club,2020-07-01,Mailer1,False
830,delivery_club,2020-07-01,Mailer1,False
238,delivery_club,2020-07-01,Mailer1,False
280,delivery_club,2020-07-01,Mailer2,False
260,delivery_club,2020-07-01,Mailer1,False
485,delivery_club,2020-07-01,Mailer2,False
412,delivery_club,2020-07-01,Mailer2,False
701,delivery_club,2020-07-01,Mailer2,False
148,delivery_club,2020-07-01,Mailer1,False
422,delivery_club,2020-07-01,Mailer1,False
828,delivery_club,2020-07-01,Mailer1,False
276,delivery_club,2020-07-01,Mailer2,True
733,delivery_club,2020-07-01,Mailer1,False
755,delivery_club,2020-07-01,Mailer1,False
183,delivery_club,2020-07-01,Mailer1,True
110,delivery_club,2020-07-01,Mailer1,False
716,delivery_club,2020-07-01,Mailer1,False
275,delivery_club,2020-07-01,Mailer2,False
538,delivery_club,2020-07-01,Mailer2,False
54,delivery_club,2020-07-01,Mailer1,False
850,delivery_club,2020-07-01,Mailer1,False
820,delivery_club,2020-07-01,Control,False
497,delivery_club,2020-07-01,Control,False
201,delivery_club,2020-07-01,Mailer1,False
569,delivery_club,2020-07-01,Mailer2,True
474,delivery_club,2020-07-01,Mailer1,False
853,delivery_club,2020-07-01,Mailer2,False
793,delivery_club,2020-07-01,Mailer2,False
334,delivery_club,2020-07-01,Mailer2,False
378,delivery_club,2020-07-01,Mailer1,False
546,delivery_club,2020-07-01,Mailer2,False
696,delivery_club,2020-07-01,Mailer2,False
188,delivery_club,2020-07-01,Mailer1,True
818,delivery_club,2020-07-01,Mailer1,False
126,delivery_club,2020-07-01,Control,False
698,delivery_club,2020-07-01,Mailer2,False
671,delivery_club,2020-07-01,Mailer2,False
662,delivery_club,2020-07-01,Control,False
554,delivery_club,2020-07-01,Control,False
101,delivery_club,2020-07-01,Control,True
702,delivery_club,2020-07-01,Mailer1,False
369,delivery_club,2020-07-01,Mailer1,True
517,delivery_club,2020-07-01,Control,False
635,delivery_club,2020-07-01,Mailer1,False
358,delivery_club,2020-07-01,Mailer2,False
520,delivery_club,2020-07-01,Mailer1,False
187,delivery_club,2020-07-01,Control,False
444,delivery_club,2020-07-01,Mailer2,False
609,delivery_club,2020-07-01,Mailer1,False
317,delivery_club,2020-07-01,Control,False
744,delivery_club,2020-07-01,Control,False
531,delivery_club,2020-07-01,Mailer2,False
614,delivery_club,2020-07-01,Control,False
34,delivery_club,2020-07-01,Mailer1,False
411,delivery_club,2020-07-01,Mailer1,True
163,delivery_club,2020-07-01,Control,False
721,delivery_club,2020-07-01,Control,False
453,delivery_club,2020-07-01,Mailer1,False
381,delivery_club,2020-07-01,Control,False
536,delivery_club,2020-07-01,Mailer1,True
456,delivery_club,2020-07-01,Mailer1,True
170,delivery_club,2020-07-01,Mailer1,False
382,delivery_club,2020-07-01,Mailer1,False
71,delivery_club,2020-07-01,Mailer1,True
267,delivery_club,2020-07-01,Mailer2,False
490,delivery_club,2020-07-01,Mailer1,False
290,delivery_club,2020-07-01,Mailer2,False
534,delivery_club,2020-07-01,Mailer2,False
46,delivery_club,2020-07-01,Control,False
438,delivery_club,2020-07-01,Mailer2,False
415,delivery_club,2020-07-01,Mailer1,True
377,delivery_club,2020-07-01,Mailer2,False
723,delivery_club,2020-07-01,Mailer1,False
222,delivery_club,2020-07-01,Mailer2,False
535,delivery_club,2020-07-01,Mailer1,False
451,delivery_club,2020-07-01,Mailer2,True
64,delivery_club,2020-07-01,Mailer2,False
76,delivery_club,2020-07-01,Mailer2,False
269,delivery_club,2020-07-01,Mailer1,True
447,delivery_club,2020-07-01,Mailer2,True
748,delivery_club,2020-07-01,Control,False
106,delivery_club,2020-07-01,Mailer2,False
592,delivery_club,2020-07-01,Mailer2,True
408,delivery_club,2020-07-01,Mailer2,True
395,delivery_club,2020-07-01,Mailer1,True
68,delivery_club,2020-07-01,Mailer2,True
402,delivery_club,2020-07-01,Mailer2,True
440,delivery_club,2020-07-01,Control,False
308,delivery_club,2020-07-01,Mailer2,False
789,delivery_club,2020-07-01,Mailer1,True
69,delivery_club,2020-07-01,Mailer1,True
845,delivery_club,2020-07-01,Mailer2,False
659,delivery_club,2020-07-01,Mailer1,True
235,delivery_club,2020-07-01,Mailer1,True
686,delivery_club,2020-07-01,Control,True
207,delivery_club,2020-07-01,Mailer1,False
836,delivery_club,2020-07-01,Mailer1,True
151,delivery_club,2020-07-01,Mailer1,False
117,delivery_club,2020-07-01,Mailer2,True
508,delivery_club,2020-07-01,Mailer1,False
2,delivery_club,2020-07-01,Control,False
857,delivery_club,2020-07-01,Mailer2,True
700,delivery_club,2020-07-01,Mailer1,False
139,delivery_club,2020-07-01,Mailer2,True
92,delivery_club,2020-07-01,Mailer1,False
25,delivery_club,2020-07-01,Mailer2,True
480,delivery_club,2020-07-01,Mailer1,True
78,delivery_club,2020-07-01,Mailer1,False
834,delivery_club,2020-07-01,Mailer2,False
314,delivery_club,2020-07-01,Control,False
459,delivery_club,2020-07-01,Mailer2,True
596,delivery_club,2020-07-01,Control,False
206,delivery_club,2020-07-01,Mailer1,True
867,delivery_club,2020-07-01,Mailer1,False
498,delivery_club,2020-07-01,Mailer1,False
304,delivery_club,2020-07-01,Control,False
502,delivery_club,2020-07-01,Mailer2,True
223,delivery_club,2020-07-01,Mailer2,True
159,delivery_club,2020-07-01,Mailer2,True
628,delivery_club,2020-07-01,Mailer1,True
128,delivery_club,2020-07-01,Mailer2,False
217,delivery_club,2020-07-01,Mailer1,False
347,delivery_club,2020-07-01,Mailer1,False
634,delivery_club,2020-07-01,Mailer2,False
796,delivery_club,2020-07-01,Mailer2,True
553,delivery_club,2020-07-01,Mailer2,False
112,delivery_club,2020-07-01,Control,True
463,delivery_club,2020-07-01,Mailer2,True
608,delivery_club,2020-07-01,Control,False
627,delivery_club,2020-07-01,Mailer1,False
494,delivery_club,2020-07-01,Mailer2,False
130,delivery_club,2020-07-01,Mailer2,False
232,delivery_club,2020-07-01,Mailer1,False
153,delivery_club,2020-07-01,Mailer2,True
784,delivery_club,2020-07-01,Control,False
617,delivery_club,2020-07-01,Mailer2,False
496,delivery_club,2020-07-01,Control,False
769,delivery_club,2020-07-01,Control,False
85,delivery_club,2020-07-01,Mailer1,True
99,delivery_club,2020-07-01,Mailer2,True
13,delivery_club,2020-07-01,Control,False
824,delivery_club,2020-07-01,Mailer1,True
837,delivery_club,2020-07-01,Mailer2,False
375,delivery_club,2020-07-01,Control,False
266,delivery_club,2020-07-01,Mailer1,False
583,delivery_club,2020-07-01,Mailer1,False
228,delivery_club,2020-07-01,Mailer1,True
719,delivery_club,2020-07-01,Mailer1,True
778,delivery_club,2020-07-01,Control,False
629,delivery_club,2020-07-01,Mailer1,False
757,delivery_club,2020-07-01,Mailer2,False
131,delivery_club,2020-07-01,Mailer2,True
764,delivery_club,2020-07-01,Mailer2,False
41,delivery_club,2020-07-01,Mailer1,False
504,delivery_club,2020-07-01,Mailer1,True
303,delivery_club,2020-07-01,Mailer2,False
225,delivery_club,2020-07-01,Mailer1,False
14,delivery_club,2020-07-01,Mailer1,True
132,delivery_club,2020-07-01,Mailer1,True
642,delivery_club,2020-07-01,Mailer2,False
174,delivery_club,2020-07-01,Control,True
247,delivery_club,2020-07-01,Control,False
722,delivery_club,2020-07-01,Mailer2,True
693,delivery_club,2020-07-01,Mailer2,True
621,delivery_club,2020-07-01,Mailer2,True
807,delivery_club,2020-07-01,Mailer1,True
797,delivery_club,2020-07-01,Mailer1,True
604,delivery_club,2020-07-01,Mailer1,True
689,delivery_club,2020-07-01,Control,False
315,delivery_club,2020-07-01,Mailer2,True
70,delivery_club,2020-07-01,Mailer1,False
730,delivery_club,2020-07-01,Mailer1,True
666,delivery_club,2020-07-01,Mailer1,False
833,delivery_club,2020-07-01,Control,False
251,delivery_club,2020-07-01,Mailer1,False
720,delivery_club,2020-07-01,Mailer2,False
135,delivery_club,2020-07-01,Mailer2,True
625,delivery_club,2020-07-01,Mailer2,False
832,delivery_club,2020-07-01,Mailer2,False
95,delivery_club,2020-07-01,Control,False
558,delivery_club,2020-07-01,Mailer2,True
366,delivery_club,2020-07-01,Mailer2,True
454,delivery_club,2020-07-01,Mailer1,False
503,delivery_club,2020-07-01,Mailer2,False
448,delivery_club,2020-07-01,Control,True
89,delivery_club,2020-07-01,Mailer2,False
566,delivery_club,2020-07-01,Mailer1,False
105,delivery_club,2020-07-01,Mailer1,True
278,delivery_club,2020-07-01,Mailer2,True
644,delivery_club,2020-07-01,Mailer2,True
446,delivery_club,2020-07-01,Mailer1,False
674,delivery_club,2020-07-01,Mailer1,False
121,delivery_club,2020-07-01,Control,True
819,delivery_club,2020-07-01,Mailer1,True
576,delivery_club,2020-07-01,Mailer1,True
236,delivery_club,2020-07-01,Mailer2,True
827,delivery_club,2020-07-01,Mailer2,False
790,delivery_club,2020-07-01,Mailer2,False
221,delivery_club,2020-07-01,Mailer1,True
699,delivery_club,2020-07-01,Mailer1,False
108,delivery_club,2020-07-01,Control,False
816,delivery_club,2020-07-01,Mailer2,False
688,delivery_club,2020-07-01,Mailer2,False
537,delivery_club,2020-07-01,Mailer1,False
726,delivery_club,2020-07-01,Mailer2,False
582,delivery_club,2020-07-01,Mailer1,False
851,delivery_club,2020-07-01,Mailer1,False
632,delivery_club,2020-07-01,Mailer2,False
486,delivery_club,2020-07-01,Mailer2,True
631,delivery_club,2020-07-01,Mailer1,False
687,delivery_club,2020-07-01,Mailer1,False
681,delivery_club,2020-07-01,Control,False
556,delivery_club,2020-07-01,Mailer1,False
523,delivery_club,2020-07-01,Mailer2,True
636,delivery_club,2020-07-01,Control,False
519,delivery_club,2020-07-01,Mailer2,True
598,delivery_club,2020-07-01,Mailer2,True
676,delivery_club,2020-07-01,Mailer2,False
809,delivery_club,2020-07-01,Mailer1,False
237,delivery_club,2020-07-01,Mailer1,True
37,delivery_club,2020-07-01,Mailer1,False
586,delivery_club,2020-07-01,Control,False
663,delivery_club,2020-07-01,Mailer2,False
859,delivery_club,2020-07-01,Mailer1,False
647,delivery_club,2020-07-01,Control,False
21,delivery_club,2020-07-01,Mailer2,False
803,delivery_club,2020-07-01,Mailer1,False
579,delivery_club,2020-07-01,Mailer1,False
17,delivery_club,2020-07-01,Mailer1,False
316,delivery_club,2020-07-01,Mailer1,False
35,delivery_club,2020-07-01,Mailer2,False
53,delivery_club,2020-07-01,Mailer2,False
302,delivery_club,2020-07-01,Mailer2,False
516,delivery_club,2020-07-01,Mailer1,False
326,delivery_club,2020-07-01,Mailer1,False
147,delivery_club,2020-07-01,Mailer1,False
852,delivery_club,2020-07-01,Mailer1,True
806,delivery_club,2020-07-01,Mailer2,True
293,delivery_club,2020-07-01,Mailer1,False
725,delivery_club,2020-07-01,Mailer2,True
391,delivery_club,2020-07-01,Mailer1,False
678,delivery_club,2020-07-01,Control,False
413,delivery_club,2020-07-01,Mailer1,False
24,delivery_club,2020-07-01,Mailer1,False
713,delivery_club,2020-07-01,Mailer1,False
38,delivery_club,2020-07-01,Mailer2,True
50,delivery_club,2020-07-01,Control,False
856,delivery_club,2020-07-01,Mailer1,False
136,delivery_club,2020-07-01,Mailer2,False
794,delivery_club,2020-07-01,Mailer2,False
212,delivery_club,2020-07-01,Mailer2,False
165,delivery_club,2020-07-01,Mailer1,False
198,delivery_club,2020-07-01,Mailer2,False
750,delivery_club,2020-07-01,Mailer2,False
48,delivery_club,2020-07-01,Mailer1,True
568,delivery_club,2020-07-01,Mailer2,False
286,delivery_club,2020-07-01,Mailer1,True
7,delivery_club,2020-07-01,Mailer1,True
305,delivery_club,2020-07-01,Mailer1,True
532,delivery_club,2020-07-01,Mailer2,False
87,delivery_club,2020-07-01,Mailer1,False
590,delivery_club,2020-07-01,Mailer1,False
739,delivery_club,2020-07-01,Mailer1,False
176,delivery_club,2020-07-01,Mailer1,False
811,delivery_club,2020-07-01,Control,False
394,delivery_club,2020-07-01,Mailer1,True
196,delivery_club,2020-07-01,Mailer2,False
597,delivery_club,2020-07-01,Mailer2,True
729,delivery_club,2020-07-01,Mailer2,False
167,delivery_club,2020-07-01,Mailer1,False
798,delivery_club,2020-07-01,Control,False
799,delivery_club,2020-07-01,Mailer1,False
613,delivery_club,2020-07-01,Mailer2,False
137,delivery_club,2020-07-01,Mailer1,False
630,delivery_club,2020-07-01,Mailer1,False
624,delivery_club,2020-07-01,Control,False
328,delivery_club,2020-07-01,Mailer1,True
180,delivery_club,2020-07-01,Mailer1,False
658,delivery_club,2020-07-01,Mailer1,False
219,delivery_club,2020-07-01,Mailer2,False
133,delivery_club,2020-07-01,Mailer1,False
256,delivery_club,2020-07-01,Mailer1,False
340,delivery_club,2020-07-01,Mailer2,False
307,delivery_club,2020-07-01,Mailer1,True
31,delivery_club,2020-07-01,Mailer1,False
745,delivery_club,2020-07-01,Mailer1,True
368,delivery_club,2020-07-01,Mailer2,False
325,delivery_club,2020-07-01,Mailer1,False
866,delivery_club,2020-07-01,Control,False
353,delivery_club,2020-07-01,Mailer2,True
667,delivery_club,2020-07-01,Mailer2,False
374,delivery_club,2020-07-01,Mailer2,True
479,delivery_club,2020-07-01,Control,False
785,delivery_club,2020-07-01,Mailer2,False
683,delivery_club,2020-07-01,Control,False
398,delivery_club,2020-07-01,Mailer2,False
493,delivery_club,2020-07-01,Mailer1,False
423,delivery_club,2020-07-01,Mailer1,False
760,delivery_club,2020-07-01,Mailer1,False
67,delivery_club,2020-07-01,Mailer2,False
773,delivery_club,2020-07-01,Mailer1,False
57,delivery_club,2020-07-01,Mailer1,False
616,delivery_club,2020-07-01,Mailer2,False
822,delivery_club,2020-07-01,Mailer1,True
289,delivery_club,2020-07-01,Mailer1,False
124,delivery_club,2020-07-01,Mailer1,True
336,delivery_club,2020-07-01,Mailer2,False
144,delivery_club,2020-07-01,Mailer1,True
776,delivery_club,2020-07-01,Control,False
656,delivery_club,2020-07-01,Mailer1,True
661,delivery_club,2020-07-01,Control,False
737,delivery_club,2020-07-01,Mailer1,False
441,delivery_club,2020-07-01,Mailer1,False
197,delivery_club,2020-07-01,Control,False
234,delivery_club,2020-07-01,Mailer1,True
300,delivery_club,2020-07-01,Mailer2,False
478,delivery_club,2020-07-01,Control,False
12,delivery_club,2020-07-01,Mailer2,False
715,delivery_club,2020-07-01,Control,False
406,delivery_club,2020-07-01,Control,False
842,delivery_club,2020-07-01,Control,False
561,delivery_club,2020-07-01,Mailer1,True
100,delivery_club,2020-07-01,Control,False
768,delivery_club,2020-07-01,Control,False
488,delivery_club,2020-07-01,Mailer1,False
294,delivery_club,2020-07-01,Mailer2,False
386,delivery_club,2020-07-01,Mailer1,True
200,delivery_club,2020-07-01,Mailer1,False
677,delivery_club,2020-07-01,Control,False
208,delivery_club,2020-07-01,Control,False
301,delivery_club,2020-07-01,Mailer1,False
22,delivery_club,2020-07-01,Control,False
481,delivery_club,2020-07-01,Control,False
297,delivery_club,2020-07-01,Mailer1,False
522,delivery_club,2020-07-01,Mailer1,False
248,delivery_club,2020-07-01,Control,False
19,delivery_club,2020-07-01,Mailer2,False
84,delivery_club,2020-07-01,Control,False
179,delivery_club,2020-07-01,Mailer1,False
218,delivery_club,2020-07-01,Mailer1,False
418,delivery_club,2020-07-01,Mailer2,False
611,delivery_club,2020-07-01,Mailer1,False
419,delivery_club,2020-07-01,Control,False
741,delivery_club,2020-07-01,Mailer1,False
672,delivery_club,2020-07-01,Mailer1,True
243,delivery_club,2020-07-01,Mailer2,False
574,delivery_club,2020-07-01,Mailer1,False
844,delivery_club,2020-07-01,Mailer2,False
59,delivery_club,2020-07-01,Mailer2,False
703,delivery_club,2020-07-01,Mailer2,False
306,delivery_club,2020-07-01,Mailer2,False
404,delivery_club,2020-07-01,Mailer2,False
62,delivery_club,2020-07-01,Mailer2,False
396,delivery_club,2020-07-01,Mailer1,True
350,delivery_club,2020-07-01,Mailer1,False
58,delivery_club,2020-07-01,Mailer1,False
277,delivery_club,2020-07-01,Control,False
242,delivery_club,2020-07-01,Control,False
468,delivery_club,2020-07-01,Control,True
780,delivery_club,2020-07-01,Mailer2,False
587,delivery_club,2020-07-01,Mailer1,False
578,delivery_club,2020-07-01,Mailer1,False
81,delivery_club,2020-07-01,Mailer1,False
202,delivery_club,2020-07-01,Mailer2,True
113,delivery_club,2020-07-01,Control,False
792,delivery_club,2020-07-01,Mailer2,False
571,delivery_club,2020-07-01,Control,False
337,delivery_club,2020-07-01,Mailer2,False
766,delivery_club,2020-07-01,Mailer2,False
695,delivery_club,2020-07-01,Mailer2,False
318,delivery_club,2020-07-01,Mailer1,False
622,delivery_club,2020-07-01,Mailer1,False
529,delivery_club,2020-07-01,Mailer1,False
430,delivery_club,2020-07-01,Control,True
327,delivery_club,2020-07-01,Mailer1,False
747,delivery_club,2020-07-01,Mailer1,False
145,delivery_club,2020-07-01,Mailer1,False
594,delivery_club,2020-07-01,Mailer2,False
475,delivery_club,2020-07-01,Mailer1,False
708,delivery_club,2020-07-01,Mailer2,False
324,delivery_club,2020-07-01,Mailer2,False
257,delivery_club,2020-07-01,Control,False
11,delivery_club,2020-07-01,Mailer2,True
863,delivery_club,2020-07-01,Mailer2,True
572,delivery_club,2020-07-01,Mailer2,False
728,delivery_club,2020-07-01,Mailer1,False
743,delivery_club,2020-07-01,Mailer2,False
15,delivery_club,2020-07-01,Control,False
94,delivery_club,2020-07-01,Mailer2,True
500,delivery_club,2020-07-01,Mailer1,False
79,delivery_club,2020-07-01,Mailer1,False
518,delivery_club,2020-07-01,Mailer1,True
20,delivery_club,2020-07-01,Mailer1,True
860,delivery_club,2020-07-01,Mailer2,False
849,delivery_club,2020-07-01,Mailer2,False
810,delivery_club,2020-07-01,Mailer1,False
158,delivery_club,2020-07-01,Mailer1,False
717,delivery_club,2020-07-01,Mailer2,False
433,delivery_club,2020-07-01,Control,False
812,delivery_club,2020-07-01,Mailer2,False
814,delivery_club,2020-07-01,Mailer1,False
407,delivery_club,2020-07-01,Mailer2,False
470,delivery_club,2020-07-01,Mailer2,False
795,delivery_club,2020-07-01,Control,False
802,delivery_club,2020-07-01,Mailer1,False
26,delivery_club,2020-07-01,Mailer2,True
160,delivery_club,2020-07-01,Mailer1,False
808,delivery_club,2020-07-01,Mailer1,False
869,delivery_club,2020-07-01,Mailer2,False
431,delivery_club,2020-07-01,Mailer1,False
591,delivery_club,2020-07-01,Mailer1,True
420,delivery_club,2020-07-01,Mailer2,False
390,delivery_club,2020-07-01,Mailer1,True
129,delivery_club,2020-07-01,Mailer1,False
705,delivery_club,2020-07-01,Mailer1,True
511,delivery_club,2020-07-01,Control,False
668,delivery_club,2020-07-01,Mailer2,False
380,delivery_club,2020-07-01,Mailer2,False
521,delivery_club,2020-07-01,Mailer1,False
384,delivery_club,2020-07-01,Mailer2,True
515,delivery_club,2020-07-01,Mailer1,False
213,delivery_club,2020-07-01,Mailer2,False
774,delivery_club,2020-07-01,Mailer2,False
801,delivery_club,2020-07-01,Mailer2,False
403,delivery_club,2020-07-01,Mailer1,True
782,delivery_club,2020-07-01,Mailer1,False
734,delivery_club,2020-07-01,Mailer1,True
44,delivery_club,2020-07-01,Mailer2,True
342,delivery_club,2020-07-01,Mailer1,False
513,delivery_club,2020-07-01,Mailer1,False
410,delivery_club,2020-07-01,Mailer1,False
107,delivery_club,2020-07-01,Mailer2,False
321,delivery_club,2020-07-01,Control,True
72,delivery_club,2020-07-01,Mailer2,True
781,delivery_club,2020-07-01,Mailer2,True
697,delivery_club,2020-07-01,Mailer2,False
651,delivery_club,2020-07-01,Mailer1,True
127,delivery_club,2020-07-01,Mailer1,False
489,delivery_club,2020-07-01,Mailer1,False
612,delivery_club,2020-07-01,Mailer2,False
657,delivery_club,2020-07-01,Mailer2,False
421,delivery_club,2020-07-01,Control,False
432,delivery_club,2020-07-01,Mailer1,False
654,delivery_club,2020-07-01,Mailer2,True
348,delivery_club,2020-07-01,Control,False
103,delivery_club,2020-07-01,Mailer2,False
505,delivery_club,2020-07-01,Mailer2,True
718,delivery_club,2020-07-01,Mailer2,False
588,delivery_club,2020-07-01,Mailer1,False
362,delivery_club,2020-07-01,Mailer2,True
539,delivery_club,2020-07-01,Control,False
416,delivery_club,2020-07-01,Control,False
759,delivery_club,2020-07-01,Mailer2,False
339,delivery_club,2020-07-01,Mailer1,False
540,delivery_club,2020-07-01,Mailer1,False
864,delivery_club,2020-07-01,Mailer1,False
544,delivery_club,2020-07-01,Mailer1,False
469,delivery_club,2020-07-01,Control,False
361,delivery_club,2020-07-01,Mailer1,False
610,delivery_club,2020-07-01,Mailer2,False
178,delivery_club,2020-07-01,Control,False
272,delivery_club,2020-07-01,Mailer1,False
23,delivery_club,2020-07-01,Mailer2,False
838,delivery_club,2020-07-01,Control,False
399,delivery_club,2020-07-01,Control,False
97,delivery_club,2020-07-01,Mailer2,False
458,delivery_club,2020-07-01,Mailer1,False
379,delivery_club,2020-07-01,Mailer1,False
670,delivery_club,2020-07-01,Mailer1,False
246,delivery_club,2020-07-01,Mailer1,False
346,delivery_club,2020-07-01,Mailer2,False
287,delivery_club,2020-07-01,Mailer2,False
813,delivery_club,2020-07-01,Control,False
409,delivery_club,2020-07-01,Control,False
680,delivery_club,2020-07-01,Control,False
281,delivery_club,2020-07-01,Mailer1,False
732,delivery_club,2020-07-01,Mailer1,False
271,delivery_club,2020-07-01,Mailer2,False
652,delivery_club,2020-07-01,Mailer1,False
185,delivery_club,2020-07-01,Control,False
400,delivery_club,2020-07-01,Control,False
455,delivery_club,2020-07-01,Mailer1,False
253,delivery_club,2020-07-01,Mailer1,False
96,delivery_club,2020-07-01,Mailer2,True
564,delivery_club,2020-07-01,Mailer1,False
49,delivery_club,2020-07-01,Mailer2,False
229,delivery_club,2020-07-01,Control,False
341,delivery_club,2020-07-01,Mailer1,False
673,delivery_club,2020-07-01,Mailer1,False
685,delivery_club,2020-07-01,Mailer1,True
3,delivery_club,2020-07-01,Mailer1,False
735,delivery_club,2020-07-01,Mailer1,False
641,delivery_club,2020-07-01,Control,False
364,delivery_club,2020-07-01,Control,False
